Handle,Title,Body (HTML),Vendor,Standard Product Type,Custom Product Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
organic-strawberry-fruits-14,Organic Strawberry Fruits,"<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</p>
<p><span>Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</span></p>",freshmart-vinova,,,"Hot Trend, Jewelry, Man, Party, Shirt Dresses, Shoes, Summer, Sweaters, Woman",true,Title,Default Title,,,,,demo_01,0.0,shopify,10,deny,manual,45.00,60.00,true,true,"",https://cdn.shopify.com/s/files/1/0257/5505/8222/products/43.jpg?v=1586053712,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/43.jpg?v=1586053712,kg,,,active
organic-strawberry-fruits-14,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/1.jpg?v=1586053712,2,,,,,,,,,,,,,,,,,,,,,,
organic-strawberry-fruits-14,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/44.jpg?v=1586053712,3,,,,,,,,,,,,,,,,,,,,,,
organic-strawberry-fruits-14,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/42.jpg?v=1586053712,4,,,,,,,,,,,,,,,,,,,,,,
organic-strawberry-fruits-14,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/2.jpg?v=1636690620,5,,,,,,,,,,,,,,,,,,,,,,
organic-strawberry-fruits-14,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/3.jpg?v=1636690620,6,,,,,,,,,,,,,,,,,,,,,,
organic-strawberry-fruits-14,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/30.jpg?v=1636690620,7,,,,,,,,,,,,,,,,,,,,,,
organic-strawberry-fruits-14,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/31.jpg?v=1636690620,8,,,,,,,,,,,,,,,,,,,,,,
organic-strawberry-fruits-14,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/33.jpg?v=1636690620,9,,,,,,,,,,,,,,,,,,,,,,
organic-strawberry-fruits-14,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0257/5505/8222/products/35.jpg?v=1636690620,10,,,,,,,,,,,,,,,,,,,,,,
